[21:49:39] Starting hierarchical mosaic processing...
[21:49:44] Starting mosaic processing (Master Tile Workflow)...
[21:49:44] Phase 1: Scanning raw files, preprocessing, WCS, and caching image data...
[21:50:05] WORKERS_PHASE1: Utilisation de 12 worker(s). (Base: 12, Fichiers: 874)
[21:50:05] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-190131.fit'. Shape: (1920, 1080), Dtype: float32, Range: [143 - 6.55e+04], Mean: 646
[21:51:38] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-193428.fit'. Shape: (1920, 1080), Dtype: float32, Range: [248 - 6.55e+04], Mean: 629
[21:51:38] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-193513.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 627
[21:51:38] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-193450.fit'. Shape: (1920, 1080), Dtype: float32, Range: [245 - 6.55e+04], Mean: 628
[21:51:38] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-193501.fit'. Shape: (1920, 1080), Dtype: float32, Range: [11 - 6.55e+04], Mean: 628
[21:51:38] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-193525.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 627
[21:51:38] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-193956.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 623
[21:51:38] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-193935.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 623
[21:51:38] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-194030.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 623
[21:51:38] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-194019.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 623
[21:51:38] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-194007.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 623
[21:51:39] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-194631.fit'. Shape: (1920, 1080), Dtype: float32, Range: [271 - 6.55e+04], Mean: 623
[21:51:39] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-194546.fit'. Shape: (1920, 1080), Dtype: float32, Range: [232 - 6.55e+04], Mean: 622
[21:51:40] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-194716.fit'. Shape: (1920, 1080), Dtype: float32, Range: [264 - 6.55e+04], Mean: 624
[21:51:41] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-194643.fit'. Shape: (1920, 1080), Dtype: float32, Range: [213 - 6.55e+04], Mean: 623
[21:51:41] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-194728.fit'. Shape: (1920, 1080), Dtype: float32, Range: [184 - 6.55e+04], Mean: 623
[21:51:41] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-194824.fit'. Shape: (1920, 1080), Dtype: float32, Range: [264 - 6.55e+04], Mean: 621
[21:51:41] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-194739.fit'. Shape: (1920, 1080), Dtype: float32, Range: [191 - 6.55e+04], Mean: 622
[21:51:41] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-194801.fit'. Shape: (1920, 1080), Dtype: float32, Range: [271 - 6.55e+04], Mean: 623
[21:51:41] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-194835.fit'. Shape: (1920, 1080), Dtype: float32, Range: [261 - 6.55e+04], Mean: 621
[21:51:41] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-194858.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 622
[21:51:41] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-194920.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 623
[21:51:41] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-194943.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 623
[21:51:41] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-195005.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 623
[21:51:41] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-194954.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 623
[21:51:43] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-195016.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 623
[21:51:43] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-195039.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 624
[21:51:43] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-195101.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 624
[21:51:43] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-195113.fit'. Shape: (1920, 1080), Dtype: float32, Range: [43 - 6.55e+04], Mean: 624
[21:51:44] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-195158.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 621
[21:51:44] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-195220.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 621
[21:51:44] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-195232.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 621
[21:51:44] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-195243.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 621
[21:51:44] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-195254.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 621
[21:51:44] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-195402.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 620
[21:51:44] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-195317.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 620
[21:51:44] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-195339.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 619
[21:51:46] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-195425.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 620
[21:51:46] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-195436.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 619
[21:51:46] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-195447.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 618
[21:51:46] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-195458.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 618
[21:51:46] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-195543.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 618
[21:51:47] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-195628.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 618
[21:51:47] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-195521.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 618
[21:51:47] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-195640.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 618
[21:51:47] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-195606.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 618
[21:51:47] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-195617.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 618
[21:51:47] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-195725.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 619
[21:51:47] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-195702.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 619
[21:51:47] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-200111.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 620
[21:51:48] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-200122.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 620
[21:51:48] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-200134.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 621
[21:51:48] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-200145.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 621
[21:51:49] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-200208.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 620
[21:51:49] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-200230.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 619
[21:51:49] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-200243.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 619
[21:51:50] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-200253.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 619
[21:51:50] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-200403.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 618
[21:51:50] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-200350.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 618
[21:51:50] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-200305.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 619
[21:51:50] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-200328.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 619
[21:51:50] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-200413.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 618
[21:51:51] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-200424.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 617
[21:51:51] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-200447.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 616
[21:51:51] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-201225.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 616
[21:51:52] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-201235.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 616
[21:51:52] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-201247.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 616
[21:51:52] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-201258.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 616
[21:51:52] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-201320.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 616
[21:51:52] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-201343.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 616
[21:51:52] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-201405.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 617
[21:51:52] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-201417.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 617
[21:51:52] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-201428.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 618
[21:51:52] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-201439.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 618
[21:51:52] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-202205.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 621
[21:51:52] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-202240.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 622
[21:51:52] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-202250.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 622
[21:51:54] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-202301.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 622
[21:51:55] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-202324.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 621
[21:51:55] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-202347.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 621
[21:51:56] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-202358.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 621
[21:51:56] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-202420.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 621
[21:51:56] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-202410.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 621
[21:51:56] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-202444.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 621
[21:51:56] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-202506.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 622
[21:51:56] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-202519.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 622
[21:51:56] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-202540.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 622
[21:51:56] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-202529.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 622
[21:51:56] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-202603.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 622
[21:51:57] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-202625.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 622
[21:51:57] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-202637.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 622
[21:51:57] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-202648.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 622
[21:51:58] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-202722.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 621
[21:51:58] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-202700.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 622
[21:51:59] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-202807.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 621
[21:51:59] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-202756.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 621
[21:51:59] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-202745.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 622
[21:51:59] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-202842.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 622
[21:51:59] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-202905.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 622
[21:51:59] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-202820.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 621
[21:51:59] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-202916.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 622
[21:51:59] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-202928.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 622
[21:51:59] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-202939.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 621
[21:51:59] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-203002.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 621
[21:52:01] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-203024.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 621
[21:52:01] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-203035.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 621
[21:52:01] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-203058.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 621
[21:52:01] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-203155.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 620
[21:52:01] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-203047.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 620
[21:52:01] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-203121.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 620
[21:52:01] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-203143.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 620
[21:52:01] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-203218.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 621
[21:52:01] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-203206.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 621
[21:52:01] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-203240.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 621
[21:52:01] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-203303.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 621
[21:52:02] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-203326.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 621
[21:52:04] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-203337.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 621
[21:52:04] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-203348.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 621
[21:52:04] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-203359.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 621
[21:52:04] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-204556.fit'. Shape: (1920, 1080), Dtype: float32, Range: [216 - 6.55e+04], Mean: 624
[21:52:04] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-204629.fit'. Shape: (1920, 1080), Dtype: float32, Range: [178 - 6.55e+04], Mean: 625
[21:52:04] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-203811.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 625
[21:52:04] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-204618.fit'. Shape: (1920, 1080), Dtype: float32, Range: [248 - 6.55e+04], Mean: 625
[21:52:04] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-204652.fit'. Shape: (1920, 1080), Dtype: float32, Range: [267 - 6.55e+04], Mean: 625
[21:52:05] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-204641.fit'. Shape: (1920, 1080), Dtype: float32, Range: [248 - 6.55e+04], Mean: 625
[21:52:05] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-204715.fit'. Shape: (1920, 1080), Dtype: float32, Range: [280 - 6.55e+04], Mean: 624
[21:52:05] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-204748.fit'. Shape: (1920, 1080), Dtype: float32, Range: [255 - 6.55e+04], Mean: 623
[21:52:05] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-204737.fit'. Shape: (1920, 1080), Dtype: float32, Range: [232 - 6.55e+04], Mean: 623
[21:52:06] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-204800.fit'. Shape: (1920, 1080), Dtype: float32, Range: [226 - 6.55e+04], Mean: 623
[21:52:06] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-204811.fit'. Shape: (1920, 1080), Dtype: float32, Range: [235 - 6.55e+04], Mean: 622
[21:52:07] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-210726.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 622
[21:52:07] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-210704.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 622
[21:52:07] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-210749.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 621
[21:52:07] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-210811.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 621
[21:52:07] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-210834.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 621
[21:52:07] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-210845.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 621
[21:52:07] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-210856.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 620
[21:52:07] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-210930.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 619
[21:52:08] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-211004.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 618
[21:52:08] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-210953.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 618
[21:52:09] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-211016.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 619
[21:52:09] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-211027.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 619
[21:52:10] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-211050.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 619
[21:52:10] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-211124.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 618
[21:52:10] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-211135.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 618
[21:52:10] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-211147.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 618
[21:52:10] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-211511.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 617
